id_mp,sex,name
2,1,Домбровський Олександр Георгійович
3,1,Порошенко Олексій Петрович
4,1,Юрчишин Петро Васильович
5,1,Мельничук Іван Іванович
6,1,Спориш Іван Дмитрович
7,1,Македон Юрій Миколайович
8,1,Кучер Микола Іванович
9,1,Демчак Руслан Євгенійович
10,1,Гузь Ігор Володимирович
11,1,Мартиняк Сергій Васильович
12,1,Івахів Степан Петрович
13,1,Лапін Ігор Олександрович
14,1,Єремеєв Ігор Миронович
15,1,Безбах Яків Якович
16,1,Курячий Максим Павлович
17,1,Денисенко Андрій Сергійович
18,1,Куліченко Іван Іванович
19,1,Купрій Віталій Миколайович
20,1,Дубінін Олександр Іванович
21,1,Гальченко Андрій Володимирович
22,1,Усов Костянтин Глібович
23,1,Кришин Олег Юрійович
24,1,Шипко Андрій Федорович
25,1,Шпенов Дмитро Юрійович
26,1,Ярош Дмитро Анатолійович
27,1,Дідич Валентин Володимирович
28,1,Звягільський Юхим Леонідович
29,1,Клюєв Сергій Петрович
30,1,Солод Юрій Васильович
31,1,Єфімов Максим Вікторович
32,1,Омельянович Денис Сергійович
33,1,Гєллєр Євгеній Борисович
34,1,Шкіря Ігор Миколайович
35,1,Недава Олег Анатолійович
36,1,Матвієнков Сергій Анатолійович
37,1,Тарута Сергій Олексійович
38,1,Лубінець Дмитро Валерійович
39,1,Розенблат Борислав Соломонович
40,1,Арешонков Володимир Юрійович
41,1,Литвин Володимир Михайлович
42,1,Дзюблик Павло Володимирович
43,1,Развадовський Віктор Йосипович
44,1,Горват Роберт Іванович
45,1,Балога Віктор Іванович
46,1,Ланьо Михайло Іванович
47,1,Балога Павло Іванович
48,1,Петьовка Василь Васильович
49,1,Балога Іван Іванович
50,1,Сабашук Петро Павлович
51,1,Артюшенко Ігор Андрійович
52,1,Фролов Микола Олександрович
53,1,Богуслаєв Вячеслав Олександрович
54,1,Пономарьов Олександр Сергійович
55,1,Бандуров Володимир Володимирович
56,1,Балицький Євген Віталійович
57,1,Валентиров Сергій Васильович
58,1,Кривохатько Вадим Вікторович
59,1,Шевченко Олександр Леонідович
60,1,Довбенко Михайло Володимирович
61,1,Дирів Анатолій Борисович
62,1,Дерев'янко Юрій Богданович
63,1,Тимошенко Юрій Володимирович
64,1,Соловей Юрій Ігорович
65,1,Марченко Олександр Олександрович
66,1,Гудзенко Віталій Іванович
67,1,Онищенко Олександр Романович
68,1,Романюк Віктор Миколайович
69,1,Гаврилюк Михайло Віталійович
70,1,Москаленко Ярослав Миколайович
71,1,Різаненко Павло Олександрович
72,1,Міщенко Сергій Григорович
73,1,Яриніч Костянтин Володимирович
74,1,Березкін Станіслав Семенович
75,1,Поплавський Михайло Михайлович
76,1,Довгий Олесь Станіславович
77,1,Кузьменко Анатолій Іванович
78,1,Бакулін Євген Миколайович
79,1,Дунаєв Сергій Володимирович
80,1,Іоффе Юлій Якович
81,1,Гарбуз Юрій Григорійович
82,1,Добродомов Дмитро Євгенович
83,1,Дубневич Богдан Васильович
84,1,Бондар Михайло Леонтійович
85,1,Дубневич Ярослав Васильович
86,1,Матківський Богдан Миронович
87,1,Парасюк Володимир Зіновійович
88,1,Батенко Тарас Іванович
89,1,Мусій Олег Степанович
90,1,Лопушанський Андрій Ярославович
91,1,Кіт Андрій Богданович
92,1,Козир Борис Юрійович
93,1,Ільюк Артем Олександрович
94,1,Жолобецький Олександр Олександрович
95,1,Вадатурський Андрій Олексійович
96,1,Лівік Олександр Петрович
97,1,Корнацький Аркадій Олексійович
98,1,Чекіта Геннадій Леонідович
99,1,Ківалов Сергій Васильович
100,1,Голубов Дмитро Іванович
101,1,Клімов Леонід Михайлович
102,1,Пресман Олександр Семенович
103,1,Гуляєв Василь Олександрович
104,1,Барвіненко Віталій Дмитрович
105,1,Кіссе Антон Іванович
106,1,Урбанський Олександр Ігорович
107,1,Каплін Сергій Миколайович
108,1,Бублик Юрій Васильович
109,1,Шаповалов Юрій Анатолійович
110,1,Кулініч Олег Іванович
111,1,Іщейкін Костянтин Євгенович
112,1,Река Андрій Олександрович
113,1,Жеваго Костянтин Валентинович
114,1,Осуховський Олег Іванович
115,1,Вознюк Юрій Володимирович
116,1,Дехтярчук Олександр Володимирович
117,1,Яніцький Василь Петрович
118,1,Євтушок Сергій Миколайович
119,1,Медуниця Олег Вячеславович
120,1,Сугоняко Олександр Леонідович
121,1,Деркач Андрій Леонідович
122,1,Молоток Ігор Федорович
123,1,Лаврик Микола Іванович
124,1,Бухарєв Владислав Вікторович
125,1,Головко Михайло Йосифович
126,1,Юрик Тарас Зіновійович
127,1,Люшняк Микола Володимирович
128,1,Барна Олег Степанович
129,1,Писаренко Валерій Володимирович
130,1,Кірш Олександр Вікторович
131,1,Святаш Дмитро Володимирович
132,1,Хомутиннік Віталій Юрійович
133,1,Мисик Володимир Юрійович
134,1,Денисенко Анатолій Петрович
135,1,Кацуба Володимир Михайлович
136,1,Шенцев Дмитро Олексійович
137,1,Остапчук Віктор Миколайович
138,1,Добкін Дмитро Маркович
139,1,Гіршфельд Анатолій Мусійович
140,1,Біловол Олександр Миколайович
141,1,Мураєв Євгеній Володимирович
142,1,Співаковський Олександр Володимирович
143,1,Гордєєв Андрій Анатолійович
144,1,Вінник Іван Юлійович
145,1,Хлань Сергій Володимирович
146,1,Мельник Сергій Іванович
147,1,Лабазюк Сергій Петрович
148,1,Шинькович Андрій Васильович
149,1,Мацола Роман Миколайович
150,1,Бондар Віктор Васильович
151,1,Герега Олександр Володимирович
152,1,Мельниченко Володимир Володимирович
153,1,Петренко Олег Миколайович
154,1,Зубик Володимир Володимирович
155,1,Бобов Геннадій Борисович
156,1,Голуб Владислав Володимирович
157,1,Ничипоренко Валентин Миколайович
158,1,Яценко Антон Володимирович
159,1,Федорук Микола Трохимович
160,1,Рибак Іван Петрович
161,1,Тіміш Григорій Іванович
162,1,Бурбак Максим Юрійович
163,1,Куліч Валерій Петрович
164,1,Атрошенко Владислав Анатолійович
165,1,Євлахов Анатолій Сергійович
166,1,Давиденко Валерій Миколайович
167,1,Кодола Олександр Михайлович
168,1,Дмитренко Олег Миколайович
169,1,Рибчинський Євген Юрійович
170,1,Сташук Віталій Филимонович
171,1,Береза Борислав Юхимович
172,1,Чумак Віктор Васильович
173,1,Іллєнко Андрій Юрійович
174,1,Супруненко Олександр Іванович
175,1,Білецький Андрій Євгенійович
176,1,Ар'єв Володимир Ігорович
177,1,Третьяков Олександр Юрійович
178,1,Константіновський Вячеслав Леонідович
179,1,Ємець Леонід Олександрович
180,1,Андрієвський Дмитро Йосипович
181,1,Левченко Юрій Володимирович
182,1,Яценюк Арсеній Петрович
183,2,Чорновол Тетяна Миколаївна
184,1,Турчинов Олександр Валентинович
185,1,Парубій Андрій Володимирович
186,1,Тетерук Андрій Анатолійович
187,1,Аваков Арсен Борисович
188,1,Кириленко В'ячеслав Анатолійович
189,2,Гриневич Лілія Михайлівна
190,1,Береза Юрій Миколайович
191,1,Петренко Павло Дмитрович
192,1,Пашинський Сергій Володимирович
193,1,Тимчук Дмитро Борисович
194,1,Мартиненко Микола Володимирович
195,2,Денісова Людмила Леонтіївна
196,1,Іванчук Андрій Володимирович
197,1,Васюник Ігор Васильович
198,1,Лук'янчук Руслан Валерійович
199,1,Лунченко Валерій Валерійович
200,2,Донець Тетяна Анатоліївна
201,1,Геращенко Антон Юрійович
202,1,Левус Андрій Мар'янович
203,1,Дзензерський Денис Вікторович
204,1,Шкварилюк Володимир Васильович
205,1,Матейченко Костянтин Володимирович
206,2,Ледовських Олена Володимирівна
207,2,Колганова Олена Валеріївна
208,1,Сидорчук Вадим Васильович
209,1,Заставний Роман Йосипович
210,1,Дейдей Євген Сергійович
211,1,Семерак Остап Михайлович
212,1,Княжицький Микола Леонідович
213,1,Бабенко Валерій Борисович
214,1,Ксенжук Олександр Степанович
215,1,Логвинський Георгій Володимирович
216,1,Єленський Віктор Євгенович
217,1,Поляков Максим Анатолійович
218,1,Величкович Микола Романович
219,1,Горбунов Олександр Володимирович
220,1,Хміль Михайло Михайлович
221,1,Унгурян Павло Якимович
222,1,Висоцький Сергій Віталійович
223,1,Ванат Петро Михайлович
224,2,Войцеховська Світлана Михайлівна
225,1,Бриченко Ігор Віталійович
226,1,Котвіцький Ігор Олександрович
227,1,Пинзеник Павло Васильович
228,1,Сочка Олександр Олександрович
229,1,Кадикало Микола Олегович
230,2,Масоріна Олена Сергіївна
231,1,Присяжнюк Олександр Анатолійович
232,2,Кацер-Бучковська Наталія Володимирівна
233,1,Соляр Володимир Миронович
234,1,Сторожук Дмитро Анатолійович
235,1,Кремінь Тарас Дмитрович
236,1,Кривенко Вадим Валерійович
237,2,Єфремова Ірина Олексіївна
238,1,Алексєєв Ігор Сергійович
239,2,Бойко Олена Петрівна
240,1,Корчик Віталій Андрійович
241,2,Матузко Олена Олександрівна
242,1,Луценко Юрій Віталійович
243,2,Богомолець Ольга Вадимівна
244,1,Гройсман Володимир Борисович
245,1,Джемілєв Мустафа
247,2,Геращенко Ірина Володимирівна
248,1,Ковальчук Віталій Анатолійович
249,1,Квіт Сергій Миронович
250,1,Князевич Руслан Петрович
251,1,Стець Юрій Ярославович
252,1,Гринів Ігор Олексійович
253,2,Продан Оксана Петрівна
254,2,Новак Наталія Василівна
255,1,Пинзеник Віктор Михайлович
256,2,Заліщук Світлана Петрівна
257,1,Лещенко Сергій Анатолійович
258,1,Найєм Мустафа-Масі
259,1,Черненко Олександр Миколайович
260,1,Павленко Ростислав Миколайович
261,2,Іонова Марія Миколаївна
262,1,Палатний Артур Леонідович
263,1,Романюк Роман Сергійович
264,1,Розенко Павло Валерійович
265,1,Заболотний Григорій Михайлович
266,1,Кононенко Ігор Віталійович
267,2,Фріз Ірина Василівна
268,1,Матвієнко Анатолій Сергійович
269,1,Павелко Андрій Васильович
270,1,Король Віктор Миколайович
271,1,Паламарчук Микола Петрович
272,1,Іщенко Валерій Олександрович
273,1,Пацкан Валерій Васильович
274,1,Антонищак Андрій Федорович
275,1,Гончаренко Олексій Олексійович
276,1,Козаченко Леонід Петрович
277,1,Ткачук Геннадій Віталійович
278,1,Герасимов Артур Володимирович
279,2,Агафонова Наталія Володимирівна
280,1,Денисенко Вадим Ігорович
281,1,Тригубенко Сергій Миколайович
282,2,Бєлькова Ольга Валентинівна
283,2,Червакова Ольга Валеріївна
284,1,Кобцев Михайло Валентинович
285,1,Насіров Роман Михайлович
286,1,Загорій Гліб Володимирович
287,1,Гвоздьов Михайло Олексійович
288,1,Алєксєєв Сергій Олегович
289,1,Чепинога Віталій Михайлович
290,1,Бакуменко Олександр Борисович
291,1,Грановський Олександр Михайлович
292,1,Кубів Степан Іванович
293,2,Климпуш-Цинцадзе Іванна Орестівна
294,1,Брензович Василь Іванович
295,1,Кудлаєнко Сергій Володимирович
296,2,Гопко Ганна Миколаївна
297,1,Семенченко Семен Ігорович
298,1,Скрипник Олексій Олексійович
299,2,Сироїд Оксана Іванівна
300,1,Кривенко Віктор Миколайович
301,2,Суслова Ірина Миколаївна
302,1,Кишкар Павло Миколайович
303,2,Бабак Альона Валеріївна
304,2,Веселова Наталія Василівна
305,1,Данченко Олександр Іванович
306,2,Сотник Олена Сергіївна
307,1,Лаврик Олег Васильович
308,1,Соболєв Єгор Вікторович
309,1,Маркевич Ярослав Володимирович
310,1,Мірошніченко Іван Володимирович
311,1,Журжій Андрій Валерійович
312,1,Єднак Остап Володимирович
313,1,Діденко Ігор Анатолійович
314,2,Острікова Тетяна Георгіївна
315,1,Опанасенко Олександр Валерійович
316,2,Войціцька Вікторія Михайлівна
318,2,Сисоєнко Ірина Володимирівна
319,1,Підлісецький Лев Теофілович
320,1,Семенуха Роман Сергійович
321,1,Березюк Олег Романович
322,1,Костенко Павло Петрович
323,2,Романова Анна Анатоліївна
324,1,Мірошник Андрій Миколайович
325,1,Кіраль Сергій Іванович
326,1,Бойко Юрій Анатолійович
327,1,Вілкул Олександр Юрійович
328,1,Добкін Михайло Маркович
329,1,Рабінович Вадим Зіновійович
330,1,Білий Олексій Петрович
331,1,Ларін Сергій Миколайович
332,2,Королевська Наталія Юріївна
333,2,Бахтеєва Тетяна Дмитрівна
334,1,Скорик Микола Леонідович
335,1,Новинський Вадим Владиславович
336,1,Льовочкін Сергій Володимирович
337,1,Воропаєв Юрій Миколайович
338,1,Козак Тарас Романович
339,1,Гусак Володимир Георгійович
340,2,Льовочкіна Юлія Володимирівна
341,1,Кісельов Андрій Миколайович
342,1,Мирний Іван Миколайович
343,1,Мороко Юрій Миколайович
344,1,Колєсніков Дмитро Валерійович
345,1,Папієв Михайло Миколайович
346,1,Долженков Олександр Валерійович
347,1,Павленко Юрій Олексійович
348,1,Нечаєв Олександр Ігоревич
349,1,Шурма Ігор Михайлович
350,1,Ляшко Олег Валерійович
351,1,Лозовой Андрій Сергійович
352,1,Мельничук Сергій Петрович
353,2,Бордюг Інна Леонідівна
354,1,Шухевич Юрій-Богдан Романович
355,1,Попов Ігор Володимирович
356,1,Вітко Артем Леонідович
357,1,Вощевський Валерій Миколайович
358,1,Мосійчук Ігор Володимирович
359,1,Галасюк Віктор Валерійович
360,1,Ленський Олексій Олексійович
361,1,Силантьєв Денис Олегович
362,2,Кошелєва Альона Володимирівна
363,1,Артеменко Андрій Вікторович
364,1,Купрієнко Олег Васильович
365,1,Кириченко Олексій Миколайович
366,1,Скуратовський Сергій Іванович
367,1,Лінько Дмитро Володимирович
368,1,Амельченко Василь Васильович
369,1,Вовк Віктор Іванович
370,2,Корчинська Оксана Анатоліївна
371,2,Савченко Надія Вікторівна
372,1,Луценко Ігор Вікторович
373,1,Соболєв Сергій Владиславович
374,2,Шкрум Альона Іванівна
375,1,Івченко Вадим Євгенович
376,1,Немиря Григорій Михайлович
377,1,Крулько Іван Іванович
378,1,Рябчин Олексій Михайлович
379,1,Жданов Ігор Олександрович
380,1,Шлемко Дмитро Васильович
381,1,Тарасюк Борис Іванович
382,1,Кожем'якін Андрій Анатолійович
383,1,Кириленко Іван Григорович
384,1,Власенко Сергій Володимирович
385,2,Кужель Олександра Володимирівна
386,1,Абдуллін Олександр Рафкатович
387,1,Нестеренко Вадим Григорович
388,1,Кривошея Геннадій Григорович
389,1,Курило Віталій Семенович
390,1,Кутовий Тарас Вікторович
391,1,Мамчур Юлій Валерійович
392,1,Мартовицький Артур Володимирович
393,1,Матвійчук Едуард Леонідович
394,1,Мірошниченко Юрій Романович
395,1,Мушак Олексій Петрович
396,1,Насалик Ігор Степанович
397,1,Негой Федір Федорович
398,1,Німченко Василь Іванович
399,1,Онуфрик Богдан Семенович
400,1,Павлов Костянтин Юрійович
402,1,Пастух Тарас Тимофійович
403,2,Подоляк Ірина Ігорівна
404,1,Помазанов Андрій Віталійович
405,2,Пташник Вікторія Юріївна
406,1,Рибалка Сергій Вікторович
408,1,Савченко Олексій Юрійович
409,1,Савчук Юрій Петрович
410,1,Сажко Сергій Миколайович
411,1,Сидорович Руслан Михайлович
412,1,Сольвар Руслан Миколайович
413,2,Сюмар Вікторія Петрівна
414,2,Тимошенко Юлія Володимирівна
415,1,Томенко Микола Володимирович
416,1,Фаєрмарк Сергій Олександрович
417,1,Фельдман Олександр Борисович
418,1,Філатов Борис Альбертович
419,1,Фірсов Єгор Павлович
420,1,Фурсін Іван Геннадійович
421,1,Шуфрич Нестор Іванович
422,2,Южаніна Ніна Петрівна
423,2,Юринець Оксана Василівна
424,2,Матіос Марія Василівна
425,1,Рудик Сергій Ярославович
426,1,Барна Степан Степанович
427,1,Побер Ігор Миколайович
428,1,Куніцин Сергій Володимирович
429,2,Кондратюк Олена Костянтинівна
430,1,Макар'ян Давид Борисович
431,1,Чижмарь Юрій Васильович
432,1,Стеценко Дмитро Олександрович
433,1,Драюк Сергій Євсейович
434,1,Дроздик Олександр Валерійович
435,1,Романовський Олександр Володимирович
436,1,Ревега Олександр Васильович
437,1,Бабій Юрій Юрійович
438,1,Лесюк Ярослав Васильович
439,2,Луценко Ірина Степанівна
441,2,Огнєвіч Злата Леонідівна
442,1,Чубаров Рефат Абдурахманович
443,1,Немировський Андрій Валентинович
444,1,Зубач Любомир Львович
445,1,Дубіль Валерій Олександрович
446,1,Березенко Сергій Іванович
447,1,Шверк Григорій Аронович
452,1,Севрюков Владислав Володимирович
453,1,Підберезняк Вадим Іванович
454,2,Юзькова Тетяна Леонідівна
463,1,Бригинець Олександр Михайлович
464,1,Білоцерковець Дмитро Олександрович
465,1,Карпунцов Валерій Віталійович
466,1,Велікін Олег Маркович
467,1,Саврасов Максим Віталійович
468,1,Єдаков Ярослав Юрійович
469,1,Мепарішвілі Хвича Нодарович
470,2,Білозір Оксана Володимирівна
471,2,Констанкевич Ірина Мирославівна
472,1,Шевченко Віктор Леонідович
473,1,Одарченко Юрій Віталійович
474,2,Ричкова Тетяна Борисівна
475,1,Шахов Сергій Володимирович
477,1,Богдан Руслан Дмитрович
478,1,Микитась Максим Вікторович
479,1,Данілін Владислав Юрійович
480,1,Бендюженко Федір Володимирович
481,1,Буглак Юрій Олександрович
482,2,Заружко Валерія Леонідівна
483,1,Побочіх Михайло Олександрович
484,1,Зварич Роман Михайлович
485,1,Гулак Олександр Миколайович
486,1,Савка Іван Іванович
487,1,Куренной Володимир Костянтинович
